Art,;;;,Title,;;;,Artist,;;;,Nationality,;;;,POB,;;;,YOB,;;;,YOD,;;;,POD,;;;,Painting Date,;;;,Medium,;;;,Style,;;;,Genre,;;;,Period,;;;,Comment,;;;,ExtraLink,__newline__
'1302 Ideas of Barak - Vernon Ah Kee.jpg',;;;,,;;;,Vernon Ah Kee,;;;,Australian,;;;,Innisfail,;;;,1967,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,https://www.ngv.vic.gov.au/multimedia/vernon-ah-kee-investigating-ideas-of-barak/,
'1303 Number 6 - Jackson Pollock.jpg',;;;,,;;;,Jackson Pollock,;;;,American,;;;,Cody,;;;,1912,;;;,1956,;;;,Springs,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1304 When Will You Marry - Paul Gauguin.jpg',;;;,,;;;,Paul Gaugin,;;;,French,;;;,Paris,;;;,1848,;;;,1903,;;;,Atuona,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
"'1305 Tea and coffee salon, Saba - Saeki Shunko.jpg'",;;;,"Tea and coffee salon, Sabō",;;;,Saeki Shunko,;;;,Japanese,;;;,Toyama Prefecture,;;;,1909,;;;,1942,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1306 The Son of Man - Rene Magritte.jpg',;;;,,;;;,Rene Magritte,;;;,Belgian,;;;,Lessines,;;;,1898,;;;,1967,;;;,Rue des Mimosas,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1307 I am a Mermaid - Eunice DjerrkÅ‹u YunupiÅ‹u.jpg',;;;,I am a Mermaid,;;;,Djerrkŋu Yunupiŋu (Eunice),;;;,Australian,;;;,Inglis Island,;;;,c.1945,;;;,2022,;;;,Yirrkala,;;;,2020,;;;,Earth pigments and recycled print toner on Stringybark (Eucalyptus sp.),;;;,,;;;,,;;;,,;;;,This is my favourite one,;;;,https://www.ngv.vic.gov.au/multimedia/djerrkngu-yunupingu-i-am-a-mermaid/,
'1401 Elephant Walking - Eadweard Muybridge.gif',;;;,,;;;,Eadweard Muybridge,;;;,English,;;;,Kingston upon Thames,;;;,1830,;;;,1904,;;;,Kingston upon Thames,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1402 Mona Lisa - Leonardo da Vinci.jpg',;;;,,;;;,Leonardo da Vinci,;;;,Italian,;;;,Anchiano,;;;,1452,;;;,1519,;;;,Château du Clos Lucé,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1403 Houses at Auvers - Vincent Van Gogh.jpg',;;;,,;;;,Vincent van Gogh,;;;,Dutch,;;;,Zundert,;;;,1853,;;;,1890,;;;,Auvers-sur-Oise,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1404 The Banquet of Cleopatra - Giovanni Battista Tiepolo.jpg',;;;,,;;;,Giovanni Battista Tiepolo,;;;,Italian,;;;,Venice,;;;,1696,;;;,1770,;;;,Madrid,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1405 Horses bathing in the sea - Lucy Kemp.jpg',;;;,,;;;,Lucy Kemp-Welch,;;;,British,;;;,Bournemouth,;;;,1869,;;;,1958,;;;,Watford,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1501 The Persistance of Memory - Salvador Dali.jpg',;;;,,;;;,Salvador Dali,;;;,Spanish,;;;,Figueres,;;;,1904,;;;,1989,;;;,Figueres,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1502 Dancers in Blue - Edgar Dagas.png',;;;,,;;;,Edgar Degas,;;;,French,;;;,Paris,;;;,1834,;;;,1917,;;;,Paris,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1503 Morning Sunlight on the Snow - Camille Pissarro.jpg',;;;,,;;;,Camille Pissarro,;;;,Danish-French,;;;,Charlotte Amalie,;;;,1830,;;;,1903,;;;,Paris,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1504 Flying Cloud - Kenneth Macqueen.jpg',;;;,,;;;,Kenneth McQueen,;;;,Australian,;;;,,;;;,1897,;;;,1960,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1505 The Water Lily Pond - Claude Monet.jpg',;;;,,;;;,Claude Monet,;;;,French,;;;,Paris,;;;,1840,;;;,1926,;;;,Giverny,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
"""1506 It's our destiny 2 - Eko Nugroho.jpg""",;;;,,;;;,Eko Nugroho,;;;,Indonesian,;;;,Yogyakarta,;;;,1977,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1507 Abstract Painting (725-3) - Gerhard Richter.jpg',;;;,,;;;,Gerhard Richter,;;;,German,;;;,Dresden,;;;,1932,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1601 Ham Long Street - Bui Xuan Phai.jpg',;;;,,;;;,Bùi Xuân Phái,;;;,Vietnamese,;;;,Hanoi,;;;,1920,;;;,1988,;;;,Hanoi,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1602 Self-Portrait (1889) - Vincent Van Gogh.jpg',;;;,,;;;,Vincent van Gogh,;;;,Dutch,;;;,Zundert,;;;,1853,;;;,1890,;;;,Auvers-sur-Oise,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1603 Dry Salvages - John Olsen.jpg',;;;,,;;;,John Olsen,;;;,Australian,;;;,Newcastle,;;;,1928,;;;,2023,;;;,Bowrai,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1604 The Lacquer Room - Grace Cossington Smith.jpg',;;;,,;;;,Grace Cossington Smith,;;;,Australian,;;;,Neutral Bay,;;;,1892,;;;,1984,;;;,Roseville,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1605 Jet Stream - Julian Opie.jpg',;;;,,;;;,Julian Opie,;;;,British,;;;,London,;;;,1958,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1606 Meadow with Poplars - Claude Monet.jpg',;;;,,;;;,Claude Monet,;;;,French,;;;,Paris,;;;,1840,;;;,1926,;;;,Giverny,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1701 Monday Morning - Vida Lahey.jpg',;;;,,;;;,Vida Lahey,;;;,Australian,;;;,Pimpama,;;;,1882,;;;,1968,;;;,Wonga,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1702 Woman in an Armchair - Pablo Picasso.png',;;;,,;;;,Pablo Picasso,;;;,Spanish,;;;,Málaga,;;;,1881,;;;,1973,;;;,Mougins,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1703 A Scene on the Ice near a Town - Hendrick Avercamp.jpg',;;;,,;;;,Hendrick Avercamp,;;;,Dutch,;;;,Amsterdam,;;;,1585,;;;,1634,;;;,Kampen,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1704 Apples and Oranges - Paul CÃ©zanne.jpg',;;;,,;;;,Paul Cézanne,;;;,French,;;;,Aix-en-Provence,;;;,1839,;;;,1906,;;;,Aix-en-Provence,;;;,1900,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1801 Against all odds - Brook Andrew.jpg',;;;,,;;;,Brook Andrew,;;;,Australian,;;;,Sydney,;;;,1970,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1802 Horseman in Landscape - Fred Williams.jpg',;;;,,;;;,Fred Williams,;;;,Australian,;;;,Richmond,;;;,1927,;;;,1982,;;;,Hawthorn,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1803 Mortaruru with red overhead - Aleksandr Volkov.png',;;;,,;;;,Alexander Nikolaevich Volkov,;;;,Russian,;;;,Fergana,;;;,1886,;;;,1957,;;;,Tashkent,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1804 A lion attacking a horse - George Stubbs.jpg',;;;,,;;;,George Stubbs,;;;,English,;;;,Liverpool,;;;,1724,;;;,1806,;;;,Marylebone,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1805 Man in blue )maybe.... - Pablo Picasso.jpg',;;;,,;;;,Pablo Picasso,;;;,Spanish,;;;,Málaga,;;;,1881,;;;,1973,;;;,Mougins,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1806 Spring Scene - Rupert Bunny.jpg',;;;,,;;;,Rupert Bunny,;;;,Australian,;;;,Melbourne,;;;,1864,;;;,1947,;;;,Melbourne,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
